<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<TICKVOL>;<VOL>;<SPREAD>
2020.09.15;17:00:00;125020;125190;124800;125040;17835;40209;10
2020.09.15;18:00:00;125020;125390;125010;125230;14251;33799;10
2020.09.15;19:00:00;125200;125580;125060;125400;5238;12258;10
2020.09.15;20:00:00;125400;125490;125260;125310;2846;5762;10
2020.09.15;21:00:00;125310;125440;125090;125410;3105;6308;10
2020.09.15;22:00:00;125410;125410;124950;125100;4185;10505;10
2020.09.15;23:00:00;125080;125320;125060;125270;2758;5787;10
2020.09.16;10:00:00;125310;125940;125010;125300;34909;69202;10
2020.09.16;11:00:00;125300;125860;125180;125220;21897;41953;10
2020.09.16;12:00:00;125240;125640;125010;125120;20672;39574;10
2020.09.16;13:00:00;125120;125330;124870;125010;17497;35008;10
2020.09.16;14:00:00;125030;125220;124860;125040;15301;34299;10
2020.09.16;15:00:00;125030;125270;124570;124580;17264;32551;10
2020.09.16;16:00:00;124570;124850;124350;124610;24073;45014;10
2020.09.16;17:00:00;124610;125110;124390;124710;27202;48995;10
2020.09.16;18:00:00;124690;125360;124690;125210;14532;28101;10
2020.09.16;19:00:00;125330;125430;124930;125130;7732;14078;10
2020.09.16;20:00:00;125120;125150;124890;125090;3277;5951;10
2020.09.16;21:00:00;125090;125660;124960;125210;14791;26819;10
2020.09.16;22:00:00;125220;125430;124890;124900;8079;15323;10
2020.09.16;23:00:00;124900;125180;124850;124870;2424;4753;10
